material_id,material_type,strength,weight_capacity,cost_per_unit,biodegradability_score,co2_emission_score,recyclability_percentage,product_category
1,Biodegradable Plastic,0.37551020408163266,0.8748083801737353,0.639497594869054,0.3739669421487603,0.5362068965517242,0.9491073260824953,Cosmetics
2,Plant Fiber,0.963265306122449,0.6300459887583034,0.6063602351683591,0.6466942148760332,0.2913793103448276,0.9630617689308435,Cosmetics
3,Plant Fiber,0.7408163265306124,0.33111905978538575,0.09486905398182792,0.6487603305785125,0.0,0.9228401395444283,Furniture
4,Recycled Paper,0.6040816326530613,0.0577414409810935,0.36183858898984494,0.5475206611570248,0.0,0.364046788426021,Food
5,Starch-based Plastic,0.15306122448979592,0.31067961165048547,0.586851950828434,0.08677685950413223,0.010344827586206907,0.0,Furniture
6,Corrugated Cardboard,0.15306122448979592,0.3249872253449157,0.08444681988241583,0.8574380165289257,0.0,0.9367945823927766,Food
7,Corrugated Cardboard,0.05306122448979588,0.7383750638732753,0.15098877605558525,0.3243801652892561,0.4913793103448276,0.42355838292632864,Cosmetics
8,Molded Pulp,0.8775510204081634,0.6443536024527338,0.44628540887226076,0.18595041322314043,0.28448275862068967,0.9759901498050482,Cosmetics
9,Recycled Paper,0.6081632653061224,0.8993357179356156,0.7001603420630679,0.035123966942148754,0.35344827586206895,0.9729119638826187,Furniture
10,Molded Pulp,0.7163265306122447,0.47521716913643336,0.27151256012827363,0.603305785123967,0.0,0.8594295095423765,Furniture
11,Molded Pulp,0.014285714285714164,0.11497189575881452,0.05558524853019776,0.6942148760330581,0.0,0.2862712907859634,Food
12,Molded Pulp,0.9836734693877551,0.7215125191619827,0.9516301443078568,0.01033057851239666,0.32931034482758625,0.3792325056433408,Clothing
13,Starch-based Plastic,0.842857142857143,0.7705671946857434,0.49465526456440406,0.5227272727272727,0.07068965517241378,0.8575825979889186,Food
14,Starch-based Plastic,0.21020408163265294,0.5666836995401124,0.3653126670229824,0.22727272727272724,0.2172413793103448,0.3094602914016005,Furniture
